08:08:2023 01:40:35,0.58,29186.99,29194.99,29186.99,29194.99,6.72902,1,-0.005559000000000742,50.0,[-0.04114555],[-7.04667952e-05],,-0.005559000000000742,1.7126220240450916e-05,-0.005600903269832056,11.929518461227417,27.0
08:08:2023 01:41:13,0.58,29194.99,29195.0,29191.71,29191.72,3.5623,1,-0.010931000000000494,49.994441,[-0.04114555],[-7.04668534e-05],SELL,-0.005371999999999752,1.7126246119252764e-05,0.0,33.55023956298828,14.0
08:08:2023 01:41:35,0.58,29194.99,29195.0,29191.71,29194.88,5.34356,1,-0.013378999999998267,49.989069,[-0.04114555],[-7.04516552e-05],SELL,-0.0024479999999977736,1.712255235600779e-05,0.0,11.913103818893433,22.0
08:08:2023 01:42:06,0.58,29194.87,29196.32,29194.87,29196.32,1.11128,1,-0.013378999999998267,49.986621,[-0.04114555],[-7.04447306e-05],,0.0,1.7120857659227586e-05,0.0,40.628082513809204,60.0
08:08:2023 01:43:28,0.58,29196.32,29196.33,29196.32,29196.33,0.87431,1,-0.013396000000001731,49.986621,[-0.04114555],[-7.04447065e-05],,-1.7000000003463355e-05,0.0,-1.7120863523274034e-05,18.07463002204895,60.0
08:08:2023 01:44:58,0.58,29196.33,29196.33,29193.54,29193.54,5.52935,1,-0.01878499999999876,49.98660399999999,[-0.04114555],[-7.04514148e-05],SELL,-0.005388999999997031,0.004709127810518317,-1.712248218938724e-05,47.971776485443115,121.0
08:08:2023 01:47:42,0.58,29191.99,29198.0,29191.99,29198.0,6.36506,1,-0.01876800000000148,49.981215,[-0.04114555],[-7.04330592e-05],,1.699999999727879e-05,0.004501635596562503,-1.711803277965348e-05,4.592756748199463,62.0
08:08:2023 01:49:07,0.58,29198.0,29198.01,29198.0,29198.0,0.09441,1,-0.018751000000004202,49.981232,[-1.10626055],[-0.0018937],,1.699999999727879e-05,1.7118026876488998e-05,0.0,39.708014488220215,61.0
08:08:2023 01:50:33,0.58,29198.0,29198.01,29198.0,29198.0,5.50361,1,-0.018751000000004202,49.981249,[-1.10626055],[-0.0018937],,0.0,1.71180326988036e-05,0.0,13.518968105316162,60.0
08:08:2023 01:52:00,0.58,29198.0,29198.01,29198.0,29198.01,0.02412,1,-0.0349010000000042,49.981249,[-1.10626055],[-0.0018937],,-0.016149999999999998,0.0,-0.016267423910984152,46.08505058288574,6.0
08:08:2023 01:52:11,0.58,29198.0,29198.01,29188.51,29188.51,7.65569,1,-0.026605000000008653,49.965098999999995,[-1.10626055],[-0.0018937],SELL,0.008295999999995547,0.01029007949935475,-1.711806525653895e-05,35.28466868400574,80.0
08:08:2023 01:54:02,0.58,29183.62,29183.63,29183.62,29183.62,0.19426,1,-0.026605000000008653,49.97339499999999,[-0.04114555],[-7.04567393e-05],,0.0,1.712377624379863e-05,0.0,44.78677296638489,61.0
08:08:2023 01:57:49,0.544,29183.62,29183.63,29181.0,29181.01,3.23542,0,0.005133999999994557,50.0,[0.11547132],[0.00019785],SELL,0.005133999999994557,0.0070089646199807,0.0,21.9178147315979,37.0
08:08:2023 01:58:41,0.544,29181.0,29181.5,29176.92,29181.5,7.092,0,0.0006629999999928256,50.00513399999999,[0.11547132],[0.00019787],,-0.004471000000001731,0.0,-0.004507148577722541,29.776850700378418,8.0
08:08:2023 01:58:55,0.544,29181.0,29181.5,29176.92,29178.88,13.0368,0,-0.0029240000000081636,50.00066299999999,[0.11547132],[0.00019787],SELL,-0.003587000000000989,0.0016793754773296967,0.0,15.368106842041016,39.0
08:08:2023 01:59:49,0.544,29178.87,29180.99,29177.9,29180.99,8.88536,0,0.0030599999999863935,49.997075999999986,[0.11547132],[0.00019784],,0.005983999999994557,0.015055759174610486,0.0003255332525941212,21.264162063598633,431.0
08:08:2023 02:09:22,0.544,29189.78,29189.78,29182.19,29182.19,6.04332,0,0.016999999999981447,50.003059999999984,[0.11547132],[0.00019786],SELL,0.013939999999995052,0.018718191398588834,0.00030842806235809495,48.310627937316895,382.0
08:08:2023 02:17:52,0.544,29172.56,29174.0,29171.27,29173.99,12.40206,0,0.014466999999978726,50.01699999999998,[0.11547132],[0.00019797],,-0.002533000000002721,0.004388576442378674,-0.0025546432427827593,18.445533990859985,142.0
08:08:2023 02:21:05,0.544,29176.54,29176.55,29172.5,29172.5,4.42605,0,0.018733999999976006,50.01446699999998,[0.11547132],[0.00019797],SELL,0.004266999999997278,0.008505062693664129,-1.7144382499824017e-05,5.3720543384552,45.0
08:08:2023 02:22:07,0.544,29167.55,29170.0,29167.54,29170.0,4.88827,0,0.01625199999997749,50.01873399999998,[0.11547132],[0.000198],,-0.0024819999999985158,0.0,-0.0025207831515697983,3.060490846633911,51.0
08:08:2023 02:23:19,0.544,29169.99,29170.0,29168.53,29168.53,2.04094,0,0.01886999999997279,50.01625199999998,[0.11547132],[0.000198],SELL,0.0026179999999952994,0.008660903040376646,-1.714732791226082e-05,51.77018880844116,90.0
08:08:2023 02:25:22,0.544,29163.49,29166.99,29163.48,29166.99,5.87892,0,0.035376999999971306,50.01886999999998,[0.11547132],[0.00019802],,0.016506999999998516,0.01889121113468121,0.0,48.34546422958374,278.0
08:08:2023 02:31:36,0.544,29178.01,29178.01,29176.68,29176.69,5.14859,0,0.03994999999996908,50.035376999999976,[0.11547132],[0.00019802],SELL,0.004572999999997773,0.00823291907380576,-1.714908711752649e-05,34.39235520362854,160.0
08:08:2023 02:35:10,0.544,29171.89,29174.0,29171.89,29173.99,1.57357,0,0.10966699999996636,50.039949999999976,[0.11547132],[0.00019806],,0.06971699999999728,0.07195298122603774,0.008711824811411235,0.3170661926269531,458.0
08:08:2023 02:45:24,0.544,29215.99,29216.0,29214.99,29214.99,6.5996,0,0.10796699999996637,50.10966699999997,[0.11547132],[0.00019806],SELL,-0.0017,0.0022813251441307753,-1.7152033883956484e-05,46.799025774002075,222.0
08:08:2023 02:50:21,0.544,29213.67,29215.99,29213.66,29215.98,8.32397,0,0.10517899999996735,50.107966999999974,[0.11547132],[0.00019804],,-0.0027879999999990105,1.7150870810884146e-05,-0.002812901673629142,49.80353569984436,45.0
08:08:2023 02:51:22,0.544,29215.99,29215.99,29214.34,29214.34,19.80787,0,0.11939099999996834,50.10517899999997,[0.11547132],[0.00019804],SELL,0.01421200000000099,0.017637316185487268,-1.71508792740484e-05,48.30209541320801,72.0
08:08:2023 02:53:01,0.544,29205.98,29205.99,29205.98,29205.98,0.02923,0,0.11939099999996834,50.11939099999997,[0.11547132],[0.00019816],,0.0,1.716065471850488e-05,0.0,9.861983299255371,60.0
08:08:2023 02:55:00,0.544,29205.99,29205.99,29205.98,29205.99,0.02121,0,0.1304749999999629,50.11939099999997,[0.11547132],[0.00019816],,0.011083999999994557,0.012729971654110639,-1.716066059423811e-05,10.561266660690308,183.0
08:08:2023 02:59:07,0.544,29213.15,29213.15,29212.5,29212.5,1.42924,0,0.12795899999996363,50.13047499999997,[0.11547132],[0.00019816],SELL,-0.0025159999999992575,0.002488414101856538,-1.716061885540665e-05,2.988799571990967,73.0
08:08:2023 03:00:48,0.544,29211.06,29213.99,29211.05,29213.98,17.1002,0,0.10871499999996412,50.12795899999997,[0.11547132],[0.00019814],,-0.019243999999999505,1.715888826216904e-05,-0.006401084792837378,22.30728769302368,10.0
08:08:2023 03:01:05,0.544,29213.99,29213.99,29200.27,29200.27,24.19329,0,0.09560799999996561,50.10871499999997,[0.11547132],[0.00019815],SELL,-0.013106999999998516,0.00025740672470088866,0.00025740672470088866,5.632574558258057,8.0
08:08:2023 03:01:18,0.544,29213.99,29213.99,29200.12,29210.03,41.74942,0,0.09225899999996363,50.09560799999997,[0.11547132],[0.00019803],SELL,-0.003349000000001979,-inf,inf,52.5680775642395,1.0
08:08:2023 03:01:22,0.544,29213.99,29213.99,29200.12,29212.0,43.59358,0,0.08887599999996092,50.09225899999997,[0.11547132],[0.00019801],SELL,-0.003383000000002721,0.003429802054091063,0.0,48.70741152763367,15.0
08:08:2023 03:01:44,0.544,29213.99,29213.99,29200.12,29213.98,53.03905,0,0.08885899999995746,50.08887599999997,[0.11547132],[0.00019798],SELL,-1.7000000003463355e-05,0.0,-1.7145510082739267e-05,26.50073766708374,60.0
08:08:2023 03:03:08,0.544,29213.98,29215.45,29213.98,29215.45,2.78548,0,0.08469399999995622,50.088858999999964,[0.11547132],[0.00019797],,-0.004165000000001236,0.007799599878506619,-0.004200790899600738,2.364307165145874,47.0
08:08:2023 03:04:14,0.544,29219.99,29220.0,29213.0,29213.01,6.19132,0,0.0796109999999535,50.08469399999996,[0.11547132],[0.00019797],SELL,-0.005083000000002721,1.7144659566625424e-05,0.0,56.18044853210449,36.0
08:08:2023 03:05:05,0.544,29213.01,29216.0,29213.0,29216.0,2.7909,0,0.09326199999995152,50.07961099999996,[0.11547132],[0.00019793],,0.01365099999999802,0.021451538761457008,-1.7141165160579414e-05,5.515275001525879,218.0
08:08:2023 03:09:58,0.544,29226.74,29228.52,29224.0,29224.0,19.98748,0,0.1098539999999488,50.09326199999995,[0.11547132],[0.00019793],SELL,0.01659199999999728,0.023339958686618992,-1.7141132237492895e-05,12.5619215965271,37.0
08:08:2023 03:10:50,0.544,29224.0,29224.01,29210.39,29214.25,18.66822,0,0.10738899999994757,50.10985399999995,[0.11547132],[0.00019806],SELL,-0.0024650000000012366,1.7152544099034858e-05,0.0,20.4451961517334,8.0
08:08:2023 03:11:04,0.544,29214.25,29215.7,29214.24,29215.7,0.31392,0,0.11505599999994484,50.10738899999995,[0.11547132],[0.00019804],,0.007666999999997278,0.010271249202558019,-1.715084908492942e-05,6.881200551986694,54.0
08:08:2023 03:12:20,0.544,29215.7,29221.69,29215.69,29218.01,13.99022,0,0.11384899999994633,50.115055999999946,[0.11547132],[0.00019806],,-0.0012069999999985157,-1.7152117185289197e-05,-0.0012006765578300707,50.056673526763916,3.0
08:08:2023 03:12:27,0.544,29215.7,29221.69,29215.69,29217.3,14.55339,0,0.11332199999995028,50.113848999999945,[0.11547132],[0.00019806],,-0.0005269999999960418,-0.00041165414178900584,-0.00041165414178900584,43.055413484573364,1.0
08:08:2023 03:12:32,0.544,29215.7,29221.69,29215.69,29216.29,14.79296,0,0.11284599999994607,50.11332199999995,[0.11547132],[0.00019806],,-0.0004760000000042055,-0.0004974282372687479,-0.0004974282372687479,38.49129295349121,1.0
08:08:2023 03:12:36,0.544,29215.7,29221.69,29215.69,29216.01,14.80378,0,0.10956499999995176,50.11284599999994,[0.11547132],[0.00019806],,-0.00328099999999431,0.0,-0.0033106568058905894,34.02187418937683,12.0
08:08:2023 03:12:55,0.544,29215.7,29221.69,29214.08,29214.08,18.8599,0,0.11920399999995497,50.10956499999995,[0.11547132],[0.00019806],SELL,0.009639000000003216,0.024162420383564615,0.0,15.221261739730835,321.0
08:08:2023 03:20:03,0.544,29200.01,29208.41,29200.0,29208.4,10.3514,0,0.11922099999995225,50.11920399999995,[0.11547132],[0.00019814],,1.699999999727879e-05,1.7159168880461935e-05,0.0,7.21245265007019,62.0
08:08:2023 03:21:33,0.544,29208.41,29208.41,29204.0,29204.76,3.0077,0,0.1239299999999468,50.119220999999946,[0.11547132],[0.00019816],SELL,0.004708999999994557,0.008170119587668476,-1.7161313377989476e-05,37.19648861885071,100.0
08:08:2023 03:23:49,0.544,29200.0,29202.0,29200.0,29202.0,15.36915,0,0.1205299999999468,50.12392999999994,[0.11547132],[0.0001982],,-0.0034,0.0,-0.003415978991105829,21.767207860946655,32.0
08:08:2023 03:24:35,0.544,29201.99,29202.0,29200.0,29200.01,8.16546,0,0.11813299999994706,50.12052999999994,[0.11547132],[0.0001982],SELL,-0.0023969999999997526,1.7164565065745582e-05,0.0,35.23920130729675,31.0
08:08:2023 03:25:19,0.544,29200.0,29201.43,29200.0,29201.43,0.77987,0,0.11582099999994606,50.118132999999936,[0.11547132],[0.00019818],,-0.0023120000000009895,0.0,-0.0023342636123827474,51.16354513168335,43.0
08:08:2023 03:26:20,0.544,29201.43,29201.43,29200.07,29200.07,1.4384,0,0.11582099999994606,50.11582099999993,[0.11547132],[0.00019818],SELL,-0.0,0.0,-1.716290537909823e-05,50.1035590171814,60.0
08:08:2023 03:27:44,0.544,29200.07,29200.08,29200.07,29200.08,16.67798,0,0.1156849999999431,50.11582099999993,[0.11547132],[0.00019818],,-0.00013600000000296857,0.0,-0.00012014062564251621,26.477758646011353,30.0
08:08:2023 03:29:09,0.536,29193.92,29193.92,29193.91,29193.92,0.25455,0,0.1181669999999478,50.11568499999993,[0.11547132],[0.00019822],,0.0024820000000047,0.00605903488318753,-1.7166486089728254e-05,1.27345609664917,192.0
08:08:2023 03:33:28,0.536,29197.45,29197.45,29195.38,29195.38,2.53806,0,0.1281799999999468,50.118166999999936,[0.2027587],[0.00034807],SELL,0.01001299999999901,0.013788469354364938,0.0,42.28014898300171,160.0
08:08:2023 03:37:02,0.536,29187.36,29189.49,29187.35,29189.49,4.06568,0,0.13630599999994483,50.12817999999994,[0.2027587],[0.0003482],,0.00812599999999802,0.013666272664220873,-1.7173372053977114e-05,7.9908246994018555,277.0
08:08:2023 03:43:15,0.536,29197.45,29197.45,29194.19,29194.19,6.54824,0,0.13718999999994558,50.136305999999934,[0.2027587],[0.00034821],SELL,0.000884000000000742,0.005667857670662433,-1.7173378962332946e-05,55.79361414909363,95.0
08:08:2023 03:45:24,0.536,29190.9,29193.68,29190.89,29193.68,6.84664,0,0.13533699999994533,50.13718999999993,[0.2027587],[0.00034822],,-0.0018530000000002472,0.0,-0.0018892098266041222,46.70376372337341,11.0
08:08:2023 03:45:43,0.536,29190.9,29193.68,29190.89,29192.58,15.06227,0,0.17737799999994458,50.135336999999936,[0.2027587],[0.00034822],,0.04204099999999925,0.04632695264613653,0.0,27.62195110321045,244.0
08:08:2023 03:51:11,0.536,29206.59,29219.58,29206.58,29217.31,21.28985,0,0.17265199999994038,50.17737799999993,[0.2027587],[0.00034821],,-0.004726000000004205,1.7173846879853452e-05,-0.004757608268349312,59.47473621368408,6.0
08:08:2023 03:51:22,0.536,29206.59,29219.58,29206.58,29214.54,24.71374,0,0.16948999999993938,50.17265199999993,[0.2027587],[0.00034822],,-0.0031620000000009895,0.0,-0.0005667438948404762,48.51925492286682,26.0
08:08:2023 03:52:00,0.536,29212.67,29212.68,29212.67,29212.67,0.05016,0,0.16836799999993962,50.169489999999925,[0.2027587],[0.00034822],,-0.0011219999999997525,-0.0011335017138496342,-0.0011335017138496342,10.168508529663086,1.0
08:08:2023 03:52:05,0.536,29212.67,29212.68,29212.01,29212.01,0.19992,0,0.16566499999993936,50.16836799999992,[0.2027587],[0.00034822],SELL,-0.0027030000000002473,0.00048087336970256727,-1.717387842751736e-05,5.619426488876343,81.0
08:08:2023 03:53:57,0.536,29211.74,29213.6,29211.73,29213.6,5.19382,0,0.2077229999999421,50.165664999999926,[0.2027587],[0.00034818],,0.04205800000000272,0.04956096631477521,-1.7172030206479195e-05,13.345040559768677,95.0
08:08:2023 03:56:07,0.536,29223.99,29242.49,29223.99,29236.28,11.82092,0,0.2040679999999458,50.20772299999993,[0.2027587],[0.0003482],,-0.0036549999999962893,-1.717309458147812e-05,-0.0036753100046716144,3.4919049739837646,6.0
08:08:2023 03:56:18,0.536,29223.99,29242.49,29223.99,29234.13,13.87688,0,0.20197699999994653,50.204067999999936,[0.2027587],[0.0003482],,-0.002090999999999258,1.7173095562915044e-05,-0.0015971492426424254,52.48948693275452,6.0
08:08:2023 03:56:29,0.536,29223.99,29242.49,29223.99,29232.83,18.1297,0,0.20058299999994084,50.201976999999935,[0.2027587],[0.0003482],,-0.0013940000000056897,-0.0014082377893332675,-0.0014082377893332675,41.62802267074585,1.0
08:08:2023 03:56:33,0.536,29223.99,29242.49,29223.99,29232.01,19.35665,0,0.22531799999994578,50.20058299999993,[0.2027587],[0.0003482],,0.024735000000004947,0.02914308833707282,-1.717316057470042e-05,37.12699508666992,77.0
08:08:2023 03:58:20,0.536,29244.99,29249.0,29244.99,29246.57,14.16742,0,0.23964899999994627,50.22531799999994,[0.2027587],[0.0003482],,0.014331000000000494,0.02322440977781828,-1.7173068556425205e-05,50.39942932128906,124.0
08:08:2023 04:01:08,0.536,29260.0,29260.01,29255.0,29255.0,15.51686,0,0.26511499999994553,50.239648999999936,[0.2027587],[0.0003482],SELL,0.025465999999999257,0.027474664412717103,0.0016830116346395472,2.8986191749572754,64.0
08:08:2023 04:02:34,0.536,29239.02,29240.02,29239.01,29240.02,12.7646,0,0.26168099999994476,50.26511499999994,[0.2027587],[0.00034855],,-0.003434000000000742,0.003403492500512206,-0.003283603818782834,36.27938199043274,23.0
08:08:2023 04:03:07,0.536,29240.02,29240.02,29238.0,29238.01,0.83743,0,0.2641459999999398,50.26168099999994,[0.2027587],[0.00034855],SELL,0.0024649999999950523,0.01033363104850572,1.719053320745417e-05,3.023047924041748,63.0
08:08:2023 04:04:33,0.536,29232.0,29236.56,29232.0,29236.56,6.29625,0,0.2564109999999349,50.26414599999993,[0.2027587],[0.00034859],,-0.007735000000004947,0.0011518525462197405,-0.002664935852600912,37.85504221916199,25.0
08:08:2023 04:05:09,0.536,29237.22,29237.23,29232.01,29232.01,5.56173,0,0.24962799999993215,50.25641099999993,[0.2027587],[0.00034859],SELL,-0.006783000000002721,1.7192258823192165e-05,0.0,1.769728183746338,10.0
08:08:2023 04:05:25,0.536,29237.22,29237.23,29232.0,29236.0,9.93969,0,0.2928929999999334,50.24962799999992,[0.2027587],[0.00034849],SELL,0.04326500000000123,0.04770642644839889,0.0,45.81358242034912,129.0
08:08:2023 04:08:17,0.536,29212.02,29212.02,29208.27,29210.55,4.39542,0,0.30744499999992947,50.29289299999992,[0.2027587],[0.0003491],SELL,0.01455199999999604,0.017085436121066958,0.002031732068853746,53.4088819026947,55.0
08:08:2023 04:09:33,0.536,29206.0,29206.01,29200.63,29201.99,4.48968,0,0.31643799999993094,50.307444999999916,[0.2027587],[0.0003493],SELL,0.008993000000001484,0.01881936151706992,-1.7227397093331673e-05,37.78499221801758,26.0
08:08:2023 04:10:10,0.536,29198.49,29198.49,29191.07,29196.69,17.76413,0,0.31477199999993166,50.31643799999992,[0.2027587],[0.00034943],SELL,-0.0016659999999992577,0.0028264708681769884,-1.7233604486209307e-05,0.9028499126434326,69.0
08:08:2023 04:11:42,0.536,29196.7,29197.67,29195.05,29197.67,6.78371,0,0.31033499999993686,50.31477199999992,[0.2027587],[0.0003494],,-0.0044369999999948045,0.0,-0.004498074500269773,28.270545482635498,34.0
08:08:2023 04:12:29,0.536,29197.66,29197.67,29195.06,29195.06,2.44127,0,0.31579199999994156,50.310334999999924,[0.2027587],[0.0003494],SELL,0.0054570000000047,0.010876046896494896,0.0,40.996819257736206,54.0
08:08:2023 04:13:43,0.536,29195.05,29195.06,29188.25,29191.85,7.27501,0,0.3180359999999411,50.31579199999993,[0.2027587],[0.00034948],SELL,0.002243999999999505,0.006636830176782463,0.0,27.73678946495056,59.0
08:08:2023 04:15:03,0.536,29188.01,29190.53,29188.0,29190.53,2.77163,0,0.3133609999999411,50.31803599999993,[0.2027587],[0.00034951],,-0.0046749999999999995,0.0,-0.004361540053444609,7.339064121246338,9.0
08:08:2023 04:15:22,0.536,29188.01,29190.53,29187.78,29187.79,4.30086,0,0.3120859999999411,50.31336099999993,[0.2027587],[0.00034951],SELL,-0.0012749999999999999,0.00922391963626446,0.0,48.78870463371277,86.0
08:08:2023 04:17:18,0.536,29182.45,29188.54,29182.44,29188.53,7.76991,0,0.3349849999999431,50.31208599999993,[0.2027587],[0.00034949],,0.022899000000001977,0.02556661632681455,0.0,52.7317328453064,173.0
08:08:2023 04:21:10,0.536,29203.36,29203.37,29202.0,29202.0,1.88459,0,0.3296979999999421,50.33498499999993,[0.2027587],[0.00034949],SELL,-0.005287000000000989,0.0015341244442410114,-1.7236822051613147e-05,0.4962184429168701,64.0
08:08:2023 04:22:36,0.536,29201.11,29205.11,29201.11,29205.1,6.60954,0,0.3282359999999473,50.32969799999993,[0.2027587],[0.00034942],,-0.001461999999994805,1.7233182141842108e-05,-0.001482097814558644,33.96181297302246,25.0
08:08:2023 04:23:13,0.536,29205.11,29205.11,29204.24,29204.24,7.49764,0,0.34724199999994776,50.32823599999993,[0.2027587],[0.00034942],SELL,0.019006000000000495,0.026656630683438574,-1.7233189002266395e-05,57.45507526397705,141.0
08:08:2023 04:26:22,0.536,29193.17,29193.17,29188.78,29193.05,7.80058,0,0.3783689999999438,50.34724199999993,[0.2027587],[0.00034968],SELL,0.03112699999999604,0.038868676360697615,-1.7246305118496316e-05,48.56239628791809,215.0
08:08:2023 04:31:08,0.536,29171.13,29174.74,29170.53,29174.73,12.01359,0,0.3771279999999445,50.37836899999993,[0.2027587],[0.00035012],,-0.0012409999999992579,1.7267803932533194e-05,-0.0012605816607245478,2.3939688205718994,12.0
08:08:2023 04:31:28,0.536,29171.13,29174.74,29170.53,29174.0,15.56182,0,0.3760059999999448,50.37712799999993,[0.2027587],[0.00035012],,-0.0011219999999997525,1.7267810627313836e-05,-0.0011397016755706623,42.90549874305725,15.0
08:08:2023 04:31:50,0.536,29171.13,29174.74,29170.53,29173.35,23.515,0,0.37576799999994576,50.376005999999926,[0.2027587],[0.00035012],,-0.00023799999999901046,0.0,-0.0002244826172725547,20.37030553817749,7.0
08:08:2023 04:32:28,0.536,29173.22,29173.22,29172.99,29173.0,4.78326,0,0.38809299999994573,50.37576799999993,[0.2027587],[0.00035012],SELL,0.012325,0.025362101597074648,0.0,42.01109075546265,10.0
08:08:2023 04:32:44,0.536,29173.22,29173.22,29158.31,29165.74,27.7048,0,0.37762099999994597,50.38809299999993,[0.2027587],[0.0003503],SELL,-0.010471999999999752,0.0003282550018812368,-1.727646057170971e-05,26.39876651763916,59.0
08:08:2023 04:34:04,0.536,29165.56,29171.9,29165.55,29171.9,7.0998,0,0.3736259999999423,50.37762099999993,[0.2027587],[0.00035015],,-0.003995000000003711,0.0,-0.004041323665492628,6.226931571960449,12.0
