08:08:2023 01:40:35,0.58,29186.99,29194.99,29186.99,29194.99,6.72902,1,-0.005559000000000742,50.0,[-0.04114555],[-7.04667952e-05],,-0.005559000000000742,1.7126220240450916e-05,-0.005600903269832056,11.929518461227417,27.0
08:08:2023 04:34:23,0.536,29165.56,29171.9,29165.55,29169.47,7.90783,0,0.3724699999999418,50.37362599999992,[0.2027587],[0.00035015],,-0.0011560000000004947,-0.0011570695201755042,-0.0011570695201755042,47.07799935340881,1.0
08:08:2023 04:34:28,0.536,29165.56,29171.9,29165.55,29168.79,8.03967,0,0.3711269999999403,50.37246999999992,[0.2027587],[0.00035015],,-0.0013430000000014843,0.0039888933122125166,-0.0013643119617403978,42.667659759521484,37.0
08:08:2023 04:35:19,0.536,29168.8,29171.1,29167.35,29168.0,29.0216,0,0.37619299999993955,50.37112699999992,[0.2027587],[0.00035015],SELL,0.005065999999999258,0.014389445693661393,-1.72693053080882e-05,51.04802894592285,70.0
08:08:2023 04:36:54,0.536,29165.11,29165.11,29159.67,29165.02,9.57627,0,0.38202399999994,50.37619299999992,[0.2027587],[0.00035022],SELL,0.005831000000000495,0.011108867780987151,0.0,16.74961233139038,43.0
08:08:2023 04:37:53,0.536,29165.02,29165.02,29158.59,29161.59,10.28682,0,0.38814399999993754,50.38202399999992,[0.2027587],[0.0003503],SELL,0.006119999999997526,0.014447583360060915,-1.7276838030812857e-05,17.549938440322876,96.0
08:08:2023 04:40:02,0.536,29153.24,29160.01,29153.23,29160.01,8.24683,0,0.41534399999993754,50.38814399999992,[0.2027587],[0.00035036],,0.0272,0.03760748659763924,0.0012441205580264487,8.088868379592896,29.0
08:08:2023 04:40:44,0.536,29153.24,29181.79,29153.23,29176.0,36.3049,0,0.41296399999993505,50.41534399999992,[0.2027587],[0.00035036],,-0.002380000000002474,0.0,-0.002419278468259145,26.08305597305298,6.0
08:08:2023 04:40:55,0.536,29153.24,29181.79,29153.23,29174.61,37.1006,0,0.4085269999999341,50.41296399999992,[0.2027587],[0.00035036],,-0.00443700000000099,-1.727974471295935e-05,-0.004510415331140448,15.347347497940063,6.0
08:08:2023 04:41:06,0.536,29174.61,29174.61,29172.0,29172.0,2.59909,0,0.4216169999999353,50.408526999999914,[0.2027587],[0.00035036],SELL,0.013090000000001236,0.02074424979423865,0.0,4.611607074737549,120.0
08:08:2023 04:43:47,0.536,29160.0,29164.67,29160.0,29164.66,9.3511,0,0.418199999999938,50.42161699999991,[0.2027587],[0.00035054],,-0.0034169999999972786,1.7288595067912265e-05,-0.0034752483114504035,23.28523015975952,6.0
08:08:2023 04:43:58,0.536,29160.0,29164.67,29160.0,29162.65,14.20744,0,0.4152079999999346,50.41819999999991,[0.2027587],[0.00035054],,-0.0029920000000034632,1.7288614958967878e-05,-0.0030602716378937073,12.360404253005981,4.0
08:08:2023 04:44:07,0.536,29162.66,29162.66,29160.88,29160.88,0.43411,0,0.4133209999999336,50.41520799999991,[0.2027587],[0.00035054],SELL,-0.0018870000000009894,0.0,-1.7288638306968646e-05,3.202367067337036,48.0
08:08:2023 04:45:15,0.536,29160.89,29162.0,29160.88,29162.0,2.98425,0,0.4133209999999336,50.413320999999904,[0.2027587],[0.00035052],,0.0,0.0,-1.728733909857667e-05,55.918107986450195,60.0
08:08:2023 04:47:11,0.536,29161.99,29162.0,29161.99,29162.0,0.6848,0,0.4133209999999336,50.413320999999904,[0.2027587],[0.00035052],,0.0,0.0,-1.728733909857667e-05,59.87735557556152,60.0
08:08:2023 04:48:39,0.536,29162.0,29162.0,29161.99,29161.99,1.37699,0,0.4133209999999336,50.413320999999904,[0.2027587],[0.00035052],SELL,-0.0,0.0,-1.7287333170540495e-05,30.922224760055542,60.0
08:08:2023 04:50:19,0.536,29161.99,29162.0,29161.99,29162.0,2.6454,0,0.4133209999999336,50.413320999999904,[0.2027587],[0.00035052],,0.0,0.0,-1.728733909857667e-05,51.07573223114014,60.0
08:08:2023 04:51:43,0.536,29161.99,29162.0,29161.99,29162.0,0.5953,0,0.41240299999993213,50.413320999999904,[0.2027587],[0.00035052],,-0.0009180000000014843,0.0,-0.0009335332778277893,27.17300510406494,21.0
08:08:2023 04:52:14,0.536,29162.0,29162.0,29161.46,29161.47,4.53516,0,0.4147999999999319,50.412402999999905,[0.2027587],[0.00035052],SELL,0.0023969999999997526,0.008662441840679639,0.0,56.60480856895447,127.0
08:08:2023 04:55:03,0.536,29160.07,29160.07,29160.06,29160.07,0.05784,0,0.4224159999999311,50.41479999999991,[0.2027587],[0.00035055],SELL,0.007615999999999257,0.008784334482704475,1.728899048627813e-05,7.635417461395264,132.0
08:08:2023 04:58:00,0.536,29155.6,29155.6,29155.59,29155.59,0.03579,0,0.4287739999999338,50.422415999999906,[0.2027587],[0.00035066],SELL,0.006358000000002721,0.014202581342129384,-1.7294247414537426e-05,10.070187330245972,73.0
08:08:2023 05:00:15,0.552,29151.85,29151.86,29149.02,29150.39,5.94839,0,0.42139599999993355,50.42877399999991,[0.2027587],[0.00035076],SELL,-0.007378000000000247,0.0,0.0,55.145946741104126,3.0
08:08:2023 05:00:22,0.552,29151.85,29154.77,29149.02,29154.74,10.31628,0,0.4133379999999308,50.42139599999991,[0.25622991],[0.00044313],,-0.008058000000002721,0.00238651530038523,-0.008198882231220592,48.64447999000549,31.0
08:08:2023 05:01:07,0.552,29155.01,29155.01,29150.0,29150.0,4.0382,0,0.41065199999992785,50.413337999999904,[0.25622991],[0.00044314],SELL,-0.0026860000000029686,0.006140279516028984,0.0029921183912451003,3.3857216835021973,18.0
08:08:2023 05:01:33,0.552,29155.01,29155.01,29146.45,29151.57,9.03471,0,0.41041399999992884,50.4106519999999,[0.25622991],[0.00044309],SELL,-0.00023799999999901046,0.0,-1.729259683703933e-05,37.162110328674316,3.0
08:08:2023 05:01:40,0.552,29155.01,29155.01,29146.45,29151.71,14.14829,0,0.40992099999992737,50.4104139999999,[0.25622991],[0.00044308],SELL,-0.0004930000000014842,0.004496434930600844,-1.7292432148178516e-05,30.269869804382324,107.0
08:08:2023 05:04:04,0.552,29149.5,29152.0,29149.49,29152.0,2.50937,0,0.43373799999992463,50.409920999999905,[0.25622991],[0.00044308],,0.023816999999997278,0.026840328033602426,-1.729210286911142e-05,6.0794837474823,254.0
08:08:2023 05:09:44,0.552,29167.53,29167.53,29166.01,29166.01,11.45093,0,0.43373799999992463,50.4337379999999,[0.25622991],[0.00044307],SELL,-0.0,1.729196255637623e-05,0.0,26.679855346679688,60.0
08:08:2023 05:11:38,0.552,29166.01,29166.01,29164.0,29164.0,2.6991,0,0.4287059999999261,50.4337379999999,[0.25622991],[0.0004431],SELL,-0.005031999999998515,0.0008473785089682512,-1.7293142469751903e-05,32.431846618652344,35.0
08:08:2023 05:12:27,0.552,29163.51,29166.97,29163.51,29166.96,2.72414,0,0.42709099999992484,50.4287059999999,[0.25622991],[0.00044301],,-0.0016150000000012368,1.7289662248177846e-05,0.0,43.32877779006958,63.0
08:08:2023 05:13:54,0.552,29166.97,29166.97,29166.01,29166.01,1.77164,0,0.4171799999999219,50.4270909999999,[0.25622991],[0.00044301],SELL,-0.009911000000002968,1.728968353285606e-05,0.0,16.702555418014526,49.0
08:08:2023 05:15:03,0.552,29166.01,29171.84,29166.0,29171.83,3.64276,0,0.4313749999999194,50.417179999999895,[0.25622991],[0.00044284],,0.014194999999997526,0.018485848416838847,0.0,7.199147462844849,84.0
08:08:2023 05:16:58,0.552,29173.55,29182.53,29173.54,29180.19,12.40564,0,0.4267339999999201,50.431374999999896,[0.25622991],[0.00044284],,-0.004640999999999258,0.0,-0.004718630537064491,12.712154388427734,60.0
08:08:2023 05:18:21,0.552,29180.19,29180.19,29177.4,29177.4,6.92436,0,0.42314699999992533,50.4267339999999,[0.25622991],[0.00044284],SELL,-0.003586999999994805,0.00024196044317232273,0.0,49.22965049743652,27.0
08:08:2023 05:18:59,0.552,29180.19,29180.91,29177.26,29180.91,9.75154,0,0.42312999999992806,50.4231469999999,[0.25622991],[0.00044275],,-1.699999999727879e-05,0.0007948443688543728,-1.7279503713706093e-05,11.097699403762817,60.0
08:08:2023 05:20:23,0.552,29180.91,29180.91,29180.54,29180.54,1.84317,0,0.42131099999992855,50.4231299999999,[0.25622991],[0.00044276],SELL,-0.001818999999999505,0.004372145972262142,0.0,47.14248061180115,171.0
08:08:2023 05:24:12,0.552,29180.16,29181.61,29180.16,29181.6,5.86317,0,0.4297259999999298,50.4213109999999,[0.25622991],[0.00044273],,0.008415000000001236,0.011021247930828058,0.0,58.69180107116699,131.0
08:08:2023 05:27:09,0.552,29187.97,29187.98,29186.55,29186.55,1.51565,0,0.4297259999999298,50.4297259999999,[0.25622991],[0.00044272],SELL,-0.0,0.0,-1.727840691409806e-05,1.4996261596679688,60.0
08:08:2023 05:28:31,0.552,29186.55,29186.56,29186.55,29186.56,0.92562,0,0.4297259999999298,50.4297259999999,[0.25622991],[0.00044272],,0.0,0.0,-1.727841283408755e-05,38.93688201904297,60.0
08:08:2023 05:30:00,0.552,29186.55,29186.56,29186.55,29186.56,0.01143,0,0.45937399999992756,50.4297259999999,[0.25622991],[0.00044272],,0.029647999999997773,0.031927547932288955,-1.727841283408755e-05,10.90839171409607,693.0
08:08:2023 05:45:27,0.552,29205.04,29205.05,29204.0,29204.0,6.71357,0,0.45937399999992756,50.4593739999999,[0.25622991],[0.00044272],SELL,-0.0,0.0,-1.7278234732806495e-05,43.58099722862244,60.0
08:08:2023 05:46:48,0.552,29204.0,29204.01,29204.0,29204.01,5.7902,0,0.455327999999932,50.4593739999999,[0.25622991],[0.00044272],,-0.004045999999995547,0.0,-0.004112555022437706,22.023438453674316,24.0
08:08:2023 05:47:23,0.552,29204.01,29204.01,29200.45,29201.58,6.38411,0,0.5146239999999337,50.4553279999999,[0.25622991],[0.00044272],SELL,0.05929600000000173,0.06148185894005633,0.0,47.80536484718323,499.0
08:08:2023 05:58:28,0.552,29166.05,29166.94,29166.04,29166.94,3.76691,0,0.5411779999999381,50.514623999999905,[0.25622991],[0.00044377],,0.026554000000004453,0.02930428981214668,0.0007273932944255332,42.458879232406616,330.0
08:08:2023 06:05:54,0.552,29179.72,29187.93,29179.71,29182.56,48.66873,0,0.5402259999999359,50.54117799999991,[0.25622991],[0.00044376],,-0.0009520000000022263,-0.0009698807374431547,-0.0009698807374431547,16.28522038459778,1.0
08:08:2023 06:06:17,0.552,29182.01,29182.01,29182.0,29182.0,1.04681,1,0.5402259999999359,50.540225999999905,[-0.03994784],[-6.91855494e-05],SELL,-0.0,0.0,-1.7318966716792255e-05,53.53032660484314,60.0
08:08:2023 06:08:40,0.552,29187.84,29187.84,29182.0,29182.0,8.29681,0,0.5394609999999347,50.540225999999905,[0.25622991],[0.00044376],SELL,-0.0007650000000012369,0.003273497842878947,-1.7318966716792255e-05,29.92452120780945,68.0
08:08:2023 06:10:13,0.552,29180.11,29182.45,29180.11,29182.45,4.91806,0,0.5406849999999305,50.5394609999999,[0.25622991],[0.00044375],,0.0012239999999957944,0.0,-1.7318449386102104e-05,57.60997796058655,60.0
08:08:2023 06:11:36,0.552,29182.45,29183.17,29182.44,29183.16,3.59044,0,0.5591129999999307,50.5406849999999,[0.25622991],[0.00044375],,0.018428000000000246,0.020479414569078015,0.0,34.81917953491211,245.0
08:08:2023 06:17:05,0.552,29194.01,29196.44,29194.0,29196.43,21.49617,0,0.5591129999999307,50.5591129999999,[0.25622991],[0.00044371],,0.0,1.7316875958817873e-05,0.0,5.711216688156128,60.0
08:08:2023 06:18:34,0.552,29196.44,29199.98,29196.43,29199.98,3.75224,0,0.5693639999999287,50.5591129999999,[0.25622991],[0.00044366],,0.01025099999999802,0.0123943408728137,-1.7314782512415885e-05,36.849709272384644,28.0
08:08:2023 06:19:14,0.552,29200.0,29207.15,29199.99,29206.01,32.35789,0,0.5666269999999339,50.569363999999894,[0.25622991],[0.00044365],,-0.002736999999994805,1.731470567037283e-05,-0.002787822247327296,56.07632517814636,35.0
08:08:2023 06:20:04,0.552,29206.02,29206.02,29204.4,29204.4,2.40212,0,0.5666269999999339,50.5666269999999,[0.25622991],[0.00044366],SELL,-0.0,0.0,-1.7314723013375597e-05,6.207662343978882,60.0
08:08:2023 06:21:28,0.552,29204.4,29204.41,29204.4,29204.4,6.45998,0,0.5666269999999339,50.5666269999999,[0.25622991],[0.00044366],SELL,-0.0,0.0,-1.7314723013375597e-05,42.78382992744446,60.0
08:08:2023 06:22:51,0.552,29204.4,29204.71,29204.4,29204.71,4.9367,0,0.569414999999933,50.5666269999999,[0.25622991],[0.00044365],,0.0027879999999990105,0.005938191566118705,0.0023719814158604064,19.43991494178772,91.0
08:08:2023 06:24:57,0.552,29208.13,29208.14,29206.35,29206.36,18.3912,0,0.5775409999999309,50.5694149999999,[0.25622991],[0.00044365],SELL,0.00812599999999802,0.011014434226028384,0.0,13.84085988998413,138.0
08:08:2023 06:28:02,0.552,29201.58,29201.58,29201.57,29201.58,0.06233,0,0.5775409999999309,50.5775409999999,[0.25622991],[0.00044379],,0.0,0.0,-1.732014443411909e-05,8.4762601852417,60.0
08:08:2023 06:29:59,0.556,29201.58,29201.58,29201.57,29201.57,1.11667,0,0.5765379999999307,50.5775409999999,[0.25622991],[0.00044379],SELL,-0.0010030000000002474,0.0,-1.7320138502883713e-05,11.269493818283081,53.0
08:08:2023 06:31:13,0.556,29201.58,29204.5,29201.57,29204.5,15.02186,1,0.5756879999999307,50.5765379999999,[-0.01065701],[-1.8455886e-05],,-0.00085,0.00015586208948687008,-0.0008659179906862056,57.52033019065857,80.0
08:08:2023 06:33:03,0.556,29204.0,29204.01,29204.0,29204.0,0.08979,1,0.5756879999999307,50.5756879999999,[-0.01065701],[-1.84558918e-05],,0.0,1.7318062824901168e-05,0.0,7.562126636505127,62.0
08:08:2023 06:34:31,0.556,29204.01,29204.01,29204.0,29204.01,0.87812,1,0.5756879999999307,50.5756879999999,[-0.01065701],[-1.84558855e-05],SELL,-0.0,1.731806875493227e-05,0.0,39.47773241996765,62.0
08:08:2023 06:36:00,0.556,29204.01,29204.01,29204.0,29204.01,0.00971,1,0.5725259999999359,50.5756879999999,[-0.01065701],[-1.84558855e-05],,-0.003161999999994805,0.0,-0.0032040445912194927,10.86780595779419,14.0
08:08:2023 06:36:22,0.556,29204.01,29204.01,29202.15,29202.16,1.932,1,0.5796489999999337,50.572525999999904,[-0.01065701],[-1.84559008e-05],SELL,0.0071229999999977735,0.011761709186766377,0.006910857041385833,48.56711673736572,73.0
08:08:2023 06:38:05,0.556,29195.38,29197.97,29195.37,29197.96,4.29842,1,0.5791559999999322,50.579648999999904,[-0.01065701],[-1.84611554e-05],,-0.0004930000000014842,1.7323001910853505e-05,-0.0004850488710041719,5.890249013900757,32.0
08:08:2023 06:38:51,0.556,29195.38,29197.97,29195.37,29197.67,8.19104,1,0.5789179999999332,50.579155999999905,[-0.01065701],[-1.84611588e-05],,-0.00023799999999901046,0.0,-0.00025984650065791827,19.818727731704712,5.0
08:08:2023 06:39:01,0.556,29197.52,29197.53,29197.52,29197.53,0.1667,1,0.5779319999999364,50.57891799999991,[-0.01065701],[-1.84611605e-05],,-0.000985999999996784,0.0,-0.0010047546897845243,9.176090240478516,3.0
08:08:2023 06:39:08,0.556,29197.52,29197.53,29196.94,29196.94,0.39385,1,0.5779319999999364,50.57793199999991,[-0.01065701],[-1.84611736e-05],SELL,-0.0,0.0,-1.732301901750148e-05,2.17475962638855,60.0
08:08:2023 06:41:05,0.556,29196.95,29196.95,29196.94,29196.95,0.07316,1,0.5751099999999366,50.57793199999991,[-0.01065701],[-1.84611673e-05],,-0.0028219999999997527,0.0,-0.002893109654714582,4.969167709350586,7.0
08:08:2023 06:41:19,0.556,29196.95,29196.95,29195.28,29195.29,9.70765,1,0.5722199999999353,50.57510999999991,[-0.01065701],[-1.84611869e-05],SELL,-0.0028900000000012366,1.7323043317379872e-05,0.0,51.51437544822693,18.0
08:08:2023 06:41:45,0.556,29196.95,29197.0,29195.28,29196.99,12.41903,1,0.5693809999999383,50.57221999999991,[-0.01065701],[-1.84590571e-05],SELL,-0.0028389999999970314,0.0,-1.7321032980068074e-05,25.042551279067993,4.0
08:08:2023 06:41:54,0.556,29196.95,29198.67,29195.28,29198.67,14.92047,1,0.5841029999999442,50.569380999999915,[-0.01065701],[-1.84569589e-05],,0.014722000000005937,0.016707380864427423,-1.7319075941123742e-05,16.368932485580444,272.0
08:08:2023 06:48:03,0.556,29207.34,29207.34,29207.33,29207.34,0.10369,1,0.582912999999943,50.58410299999992,[-0.01065701],[-1.84568517e-05],,-0.001190000000001237,0.0,-0.0012123569195236683,7.125487327575684,42.0
08:08:2023 06:49:05,0.556,29206.65,29206.65,29206.64,29206.65,13.93927,1,0.5863299999999464,50.58291299999992,[-0.01065701],[-1.84568536e-05],SELL,0.0034170000000034633,0.007534874703366176,0.0,5.488351345062256,212.0
08:08:2023 06:53:51,0.556,29202.3,29204.64,29202.3,29204.64,1.10054,1,0.5818419999999473,50.586329999999926,[-0.01065701],[-1.84593707e-05],,-0.00448799999999901,0.003481348367584194,-0.004053516750393195,19.734126329421997,140.0
08:08:2023 06:57:00,0.556,29202.0,29202.01,29201.76,29201.76,0.20852,1,0.5907159999999432,50.581841999999924,[-0.01065701],[-1.84595534e-05],SELL,0.008873999999995793,0.011573412525666316,-1.73214986661099e-05,10.365249156951904,143.0
08:08:2023 07:00:14,0.556,29195.09,29196.64,29195.08,29196.64,12.65925,1,0.5840689999999434,50.59071599999992,[-0.01065701],[-1.84660296e-05],,-0.006646999999999752,0.00232178936488097,-0.0067759918157703075,55.9505250453949,230.0
08:08:2023 07:05:23,0.556,29197.98,29197.98,29192.72,29192.73,17.42692,1,0.5840689999999434,50.58406899999992,[-0.06049133],[-0.00010482],SELL,-0.0,1.732763133819078e-05,0.0,47.186824560165405,60.0
08:08:2023 07:06:47,0.556,29192.72,29192.73,29192.72,29192.72,2.78739,1,0.5840689999999434,50.58406899999992,[-0.01065701],[-1.84660827e-05],,0.0,1.7327625402592657e-05,0.0,23.500202894210815,60.0
08:08:2023 07:08:10,0.556,29192.72,29192.73,29192.72,29192.72,0.10579,1,0.5840689999999434,50.58406899999992,[-0.01065701],[-1.84660827e-05],,0.0,1.7327625402592657e-05,0.0,0.8596906661987305,60.0
08:08:2023 07:09:35,0.556,29192.73,29192.73,29192.0,29192.0,7.45683,1,0.5926199999999414,50.58406899999992,[-0.01065701],[-1.84665381e-05],SELL,0.00855099999999802,0.017663457582306683,-1.732805277605169e-05,34.98328709602356,85.0
08:08:2023 07:11:31,0.556,29184.97,29186.98,29181.81,29186.97,19.52615,1,0.5909709999999394,50.59261999999992,[-0.06049133],[-0.00010486],,-0.001649000000001979,1.7333968773714e-05,-0.0016814514287692324,39.35775709152222,9.0
08:08:2023 07:11:46,0.556,29184.97,29186.98,29181.81,29186.0,33.07227,0,0.5838649999999389,50.59097099999992,[0.10517404],[0.00018231],,-0.007106000000000495,1.733397987320013e-05,-0.007177288217405272,24.50981569290161,4.0
08:08:2023 07:11:54,0.556,29184.97,29186.98,29181.81,29181.82,38.9074,0,0.5751099999999364,50.58386499999992,[0.10517404],[0.00018231],SELL,-0.008755000000002473,1.7334039592438886e-05,0.0,16.242918252944946,60.0
08:08:2023 07:13:16,0.556,29181.82,29186.98,29181.81,29186.97,6.28087,1,0.5751269999999337,50.57510999999992,[-0.01065701],[-1.84664494e-05],,1.699999999727879e-05,1.732796952336429e-05,0.0,54.38323354721069,61.0
08:08:2023 07:14:40,0.556,29186.97,29186.98,29186.97,29186.97,2.59309,1,0.57835699999993,50.57512699999992,[-0.01065701],[-1.84664556e-05],,0.0032299999999962892,0.005180535695489021,0.0,30.420497179031372,293.0
08:08:2023 07:21:09,0.556,29189.94,29189.94,29188.87,29188.88,4.65636,1,0.5783739999999334,50.57835699999991,[-0.01065701],[-1.84664265e-05],SELL,1.7000000003463355e-05,1.732795994168465e-05,0.0,1.0966243743896484,62.0
08:08:2023 07:22:34,0.556,29188.87,29188.88,29188.87,29188.88,4.57591,1,0.6465779999999317,50.57837399999992,[-0.01065701],[-1.84664328e-05],,0.06820399999999827,0.07464250005165456,-1.7327965765822415e-05,36.1897931098938,584.0
08:08:2023 07:35:31,0.556,29219.99,29232.02,29219.99,29229.0,22.36003,1,0.6482779999999317,50.64657799999992,[-0.41367399],[-0.00071679],,0.0017,0.006930055485239273,-1.7327515590478107e-05,39.591862201690674,242.0
08:08:2023 07:40:54,0.556,29233.0,29233.0,29230.0,29230.0,11.82994,1,0.648294999999929,50.64827799999992,[-0.01065701],[-1.84659411e-05],SELL,1.699999999727879e-05,0.0025299411424571897,-1.732749252972975e-05,16.268130779266357,192.0
08:08:2023 07:45:12,0.556,29228.55,29230.0,29228.55,29230.0,1.17165,1,0.6482779999999317,50.64829499999992,[-0.01065701],[-1.84659473e-05],,-1.699999999727879e-05,0.0,-1.7327510201643102e-05,58.246710777282715,60.0
08:08:2023 07:46:34,0.556,29229.99,29230.0,29229.99,29229.99,5.01214,1,0.6482779999999317,50.64827799999992,[-0.01065701],[-1.84659474e-05],,0.0,1.7327498457712143e-05,0.0,36.343995332717896,62.0
08:08:2023 07:48:20,0.556,29230.0,29230.0,29228.57,29228.57,16.55176,1,0.6562339999999323,50.64827799999992,[-0.06049133],[-0.00010482],SELL,0.007956000000000494,0.0097230684222279,0.0,50.06827783584595,120.0
08:08:2023 07:51:07,0.556,29223.89,29223.9,29222.96,29222.97,19.84679,1,0.665005999999932,50.65623399999992,[-0.64685308],[-0.00112128],SELL,0.008771999999999752,0.01036808649077052,0.0041085834849432425,3.918574333190918,130.0
08:08:2023 07:54:06,0.556,29217.8,29217.81,29217.8,29217.8,15.29373,1,0.6647849999999303,50.66500599999992,[-0.01065701],[-1.8479753e-05],SELL,-0.00022100000000173167,0.0,-1.7340452966982035e-05,4.452876091003418,12.0
08:08:2023 07:54:24,0.556,29217.8,29219.05,29217.8,29219.05,21.1067,1,0.6645129999999306,50.66478499999992,[-0.06049133],[-0.00010489],,-0.0002719999999997526,0.0,-0.00029477561939100723,46.12152099609375,44.0
08:08:2023 07:55:25,0.556,29219.05,29219.05,29218.88,29218.88,2.99792,1,0.6623539999999299,50.664512999999914,[-0.01065701],[-1.84788902e-05],SELL,-0.002159000000000742,0.006746021667985174,0.0010577406851955793,45.15395903587341,136.0
08:08:2023 07:58:28,0.556,29215.0,29220.15,29214.99,29220.15,18.88398,1,0.674542999999927,50.662353999999915,[-0.06049133],[-0.00010488],,0.01218899999999703,0.01360679755371307,-1.7338162654361407e-05,42.478317737579346,204.0
