08:08:2023 01:40:35,0.58,29186.99,29194.99,29186.99,29194.99,6.72902,1,-0.005559000000000742,50.0,[-0.04114555],[-7.04667952e-05],,-0.005559000000000742,1.7126220240450916e-05,-0.005600903269832056,11.929518461227417,27.0
08:08:2023 08:03:03,0.556,29227.31,29227.32,29227.31,29227.31,0.5835,1,0.6720439999999311,50.674542999999915,[-0.01065701],[-1.84772175e-05],SELL,-0.0024989999999957945,0.0,-1.733807375834951e-05,7.749970436096191,15.0
08:08:2023 08:03:25,0.556,29227.31,29228.78,29227.31,29228.77,20.19593,1,0.6819379999999307,50.67204399999992,[-0.06049133],[-0.00010487],,0.009893999999999504,0.013951926173912296,0.0,45.63685941696167,176.0
08:08:2023 08:07:21,0.556,29236.82,29236.82,29234.59,29234.59,3.26272,1,0.6812409999999309,50.681937999999924,[-0.01065701],[-1.8475312e-05],SELL,-0.0006969999999997526,0.004490497380268445,0.0,49.245116233825684,34.0
08:08:2023 08:08:08,0.556,29232.0,29235.0,29232.0,29234.99,41.35155,0,0.6784529999999257,50.68124099999992,[0.10517404],[0.00018233],,-0.0027880000000051947,0.015614757947268437,-0.0028605711030649807,2.0023722648620605,73.0
08:08:2023 08:09:48,0.556,29243.01,29244.0,29233.34,29233.35,26.75226,1,0.6705479999999232,50.67845299999992,[-0.22068651],[-0.00038258],SELL,-0.007905000000002473,0.0,0.0,22.318196296691895,2.0
08:08:2023 08:09:55,0.556,29243.01,29244.0,29233.34,29237.99,28.60384,1,0.6705309999999259,50.67054799999992,[-0.22068651],[-0.00038246],SELL,-1.699999999727879e-05,0.0016117766163907953,-1.7330374167825784e-05,15.78489899635315,76.0
08:08:2023 08:11:37,0.556,29237.27,29238.0,29237.27,29238.0,1.60238,1,0.6954869999999265,50.67053099999992,[-0.51727555],[-0.00089646],,0.02495600000000049,0.028890572622227054,-1.7330374280820612e-05,33.61577224731445,175.0
08:08:2023 08:15:31,0.556,29249.99,29255.06,29249.99,29252.68,22.86147,1,0.6917469999999253,50.69548699999992,[-0.06049133],[-0.00010483],,-0.0037400000000012367,1.7330196638970652e-05,-0.0011438191762480872,39.241114377975464,2.0
08:08:2023 08:15:37,0.556,29249.99,29255.06,29249.99,29250.47,23.98579,1,0.692018999999925,50.69174699999992,[-0.06049133],[-0.00010483],,0.0002719999999997526,0.006480678636678155,0.0,33.61426591873169,81.0
08:08:2023 08:17:27,0.556,29253.58,29254.21,29250.63,29250.63,9.23409,1,0.7015219999999253,50.692018999999924,[-0.01065701],[-1.84688537e-05],SELL,0.009503000000000247,0.011353844075449204,0.0,43.77233672142029,81.0
08:08:2023 08:19:15,0.556,29244.09,29245.04,29244.08,29245.03,1.94625,1,0.7286369999999265,50.701521999999926,[-0.01065701],[-1.84758532e-05],,0.027115000000001235,0.028987882583275122,0.0,55.20477032661438,145.0
08:08:2023 08:22:29,0.556,29258.37,29261.76,29258.35,29258.45,15.5429,1,0.7284499999999255,50.72863699999993,[-0.01065701],[-1.84772551e-05],,-0.00018700000000098952,0.0,-0.00019071998172245997,40.9631929397583,9.0
08:08:2023 08:22:44,0.556,29258.37,29261.76,29258.33,29258.34,21.37289,1,0.7248629999999245,50.728449999999924,[-0.06049133],[-0.00010488],,-0.003587000000000989,0.0,-0.0036759469952012997,26.24244737625122,11.0
08:08:2023 08:23:16,0.556,29256.22,29256.23,29256.22,29256.23,1.7927,1,0.7244719999999253,50.72486299999992,[-0.01065701],[-1.84772824e-05],,-0.0003909999999992578,-1.7338146552042724e-05,-0.0003987803694960978,54.000009059906006,3.0
08:08:2023 08:23:24,0.556,29256.22,29256.23,29252.0,29252.0,5.06719,1,0.7287219999999253,50.72447199999992,[-0.01065701],[-1.84798119e-05],SELL,0.0042499999999999994,0.006121940264223758,-1.734050822212915e-05,46.686798334121704,67.0
08:08:2023 08:24:54,0.556,29248.48,29249.51,29248.47,29249.5,28.40824,1,0.7533889999999226,50.72872199999992,[-0.06049133],[-0.00010491],,0.024666999999997278,0.02662555603956514,0.0,16.283705949783325,45.0
08:08:2023 08:25:56,0.556,29249.5,29264.86,29249.5,29264.01,23.28202,1,0.7720889999999226,50.75338899999991,[-0.06049133],[-0.00010491],,0.018699999999999998,0.02078607508232273,-1.7343284920679253e-05,14.365572929382324,106.0
08:08:2023 08:28:19,0.556,29275.99,29276.0,29275.0,29275.01,4.38667,1,0.7782429999999209,50.772088999999916,[-4.91291785],[-0.00852055],SELL,0.006153999999998268,0.017366431262255864,0.0,51.35311508178711,12.0
08:08:2023 08:28:37,0.556,29275.99,29276.0,29265.0,29271.38,16.11443,1,0.7781409999999248,50.77824299999991,[-6.93120379],[-0.01202384],SELL,-0.00010199999999604188,0.0,-8.67368676543322e-05,33.16194200515747,7.0
08:08:2023 08:28:49,0.556,29275.99,29276.0,29265.0,29271.43,17.3267,1,0.7775459999999272,50.77814099999991,[-7.01611433],[-0.01217109],SELL,-0.0005949999999975261,-inf,inf,21.503632068634033,1.0
08:08:2023 08:28:53,0.556,29275.99,29276.0,29265.0,29271.79,17.77964,1,0.773805999999926,50.777545999999916,[-7.01611433],[-0.0121708],SELL,-0.0037400000000012367,0.0,0.0,17.627826929092407,2.0
08:08:2023 08:28:58,0.556,29275.99,29276.0,29265.0,29273.99,21.38957,1,0.7720889999999287,50.773805999999915,[-7.01611433],[-0.01216899],SELL,-0.0017169999999972786,0.0,-1.734433490191723e-05,12.486191749572754,7.0
08:08:2023 08:29:10,0.556,29273.99,29275.31,29273.99,29275.3,1.27994,1,0.7766959999999272,50.772088999999916,[-0.01065701],[-1.84824379e-05],,0.004606999999998515,0.008184566133495084,0.0,59.95290756225586,19.0
08:08:2023 08:29:38,0.556,29273.99,29282.51,29273.99,29278.01,36.83244,0,0.7730239999999274,50.776695999999916,[0.10517404],[0.0001824],,-0.0036719999999997523,0.0,-0.003746352825280647,31.93235945701599,20.0
08:08:2023 08:30:08,0.556,29278.0,29278.01,29275.84,29275.84,2.13896,1,0.7863859999999284,50.773023999999914,[-2.85386309],[-0.00494945],SELL,0.01336200000000099,0.016810909619472757,-1.734297176405557e-05,2.4884884357452393,25.0
08:08:2023 08:30:43,0.556,29278.0,29278.01,29266.15,29267.99,12.84778,1,0.8079759999999296,50.786385999999915,[-2.85386309],[-0.00495208],SELL,0.021590000000001237,0.029759089258608,0.0,26.966678142547607,58.0
08:08:2023 08:32:02,0.556,29250.86,29255.3,29250.85,29255.3,12.32792,1,0.8163399999999329,50.80797599999992,[-0.01065701],[-1.85081459e-05],,0.008364000000003216,0.011268748912492394,-1.7367107279355983e-05,8.029885292053223,36.0
08:08:2023 08:32:53,0.556,29250.86,29261.79,29250.85,29260.22,25.32839,1,0.8101689999999312,50.81633999999992,[-0.06049133],[-0.00010506],,-0.0061710000000017315,1.7367033680824004e-05,-0.00036471044952276105,17.255140781402588,6.0
08:08:2023 08:33:04,0.556,29260.23,29260.23,29256.0,29256.0,0.92309,1,0.8256219999999315,50.81016899999992,[-0.01065701],[-1.85085019e-05],SELL,0.015453000000000246,0.02759446553981483,0.0012157495667464327,5.956554889678955,95.0
08:08:2023 08:35:13,0.556,29240.13,29246.91,29240.12,29246.9,9.83576,1,0.8660139999999288,50.82562199999992,[-0.01065701],[-1.85198915e-05],,0.04039199999999728,0.04451847868616691,0.0,57.84012460708618,235.0
08:08:2023 08:40:29,0.556,29265.0,29272.55,29264.99,29270.13,16.24167,1,0.899792999999927,50.866013999999915,[-0.06049133],[-0.00010512],,0.03377899999999827,0.05010388289971863,0.0,41.35935378074646,77.0
08:08:2023 08:42:14,0.556,29275.53,29299.0,29275.53,29290.01,88.04398,1,0.9099759999999297,50.89979299999991,[-6.17434519],[-0.0107297],,0.010183000000002721,0.013620602778702421,-1.73778740156546e-05,56.06519961357117,42.0
08:08:2023 08:43:13,0.556,29290.0,29297.85,29290.0,29296.0,15.3757,1,0.9084629999999307,50.909975999999915,[-4.48105869],[-0.00778709],,-0.0015129999999990104,-0.00015640059789941328,-0.00015640059789941328,57.89857363700867,1.0
08:08:2023 08:43:17,0.556,29290.0,29297.85,29290.0,29294.91,15.8205,1,0.9074939999999312,50.90846299999992,[-4.44598246],[-0.00772619],,-0.0009689999999995052,1.737791500773887e-05,-0.001007939370516535,53.100332260131836,2.0
08:08:2023 08:43:23,0.556,29290.0,29297.85,29290.0,29294.33,16.02678,1,0.9037879999999306,50.90749399999992,[-4.44598246],[-0.0077262],,-0.0037060000000004945,1.7377928293264536e-05,-0.0018247484986368232,47.427441358566284,2.0
08:08:2023 08:43:29,0.556,29290.0,29297.85,29290.0,29292.14,18.85707,1,0.9003539999999299,50.90378799999992,[-4.61063621],[-0.00801235],,-0.003434000000000742,1.7377962358642293e-05,-0.0035105916862075695,41.660993576049805,6.0
08:08:2023 08:43:40,0.556,29290.0,29297.85,29290.0,29290.11,19.9849,1,0.9001839999999263,50.90035399999992,[-4.61063621],[-0.00801236],,-0.00017000000000371072,1.7377994351628552e-05,-0.00017378059618658706,30.236682415008545,5.0
08:08:2023 08:43:50,0.556,29290.0,29297.85,29290.0,29290.02,21.98488,1,0.8992319999999241,50.90018399999992,[-4.61063621],[-0.00801236],,-0.0009520000000022263,0.0019810144002480705,-0.0009731863626050674,20.765600442886353,53.0
08:08:2023 08:45:03,0.556,29291.0,29291.01,29289.46,29289.47,6.06483,1,0.8978379999999246,50.89923199999991,[-2.85386309],[-0.00495944],SELL,-0.0013939999999995052,-inf,inf,7.233184337615967,1.0
08:08:2023 08:45:07,0.556,29291.0,29291.01,29289.46,29290.93,6.9895,1,0.8939619999999266,50.897837999999915,[-2.85386309],[-0.00495906],SELL,-0.003875999999998021,1.737666075711148e-05,1.737666075711148e-05,3.389038324356079,2.0
08:08:2023 08:45:12,0.556,29291.0,29297.52,29289.46,29297.51,13.24879,1,0.8913949999999293,50.89396199999992,[-2.85386309],[-0.00495757],,-0.0025669999999972785,0.0008511857935723061,-0.002623221006960623,58.27877497673035,11.0
08:08:2023 08:45:30,0.556,29291.0,29298.0,29289.46,29296.01,22.93092,1,0.9253949999999294,50.89139499999992,[-4.95705957],[-0.00861113],,0.033999999999999996,0.05895977469137085,3.474286106418567e-05,40.21396017074585,81.0
08:08:2023 08:47:20,0.556,29301.0,29331.24,29300.99,29316.0,117.10094,1,0.9216379999999308,50.92539499999992,[-4.82745742],[-0.00838587],,-0.0037569999999985154,0.0,-0.003526596767682458,50.38234806060791,3.0
08:08:2023 08:47:27,0.556,29301.0,29331.24,29300.99,29312.56,120.1911,1,0.9138859999999286,50.921637999999916,[-4.82745742],[-0.00838624],,-0.007752000000002226,-0.00790546519194404,-0.00790546519194404,43.491169452667236,1.0
08:08:2023 08:47:32,0.556,29301.0,29331.24,29300.99,29308.01,123.945,1,0.897939999999933,50.91388599999991,[-4.82745742],[-0.00838626],,-0.015945999999995547,0.0,-0.013727583254803078,38.50642418861389,7.0
08:08:2023 08:47:45,0.556,29301.0,29331.24,29298.62,29298.63,142.35126,1,0.888827999999932,50.89793999999992,[-4.06930355],[-0.00706924],SELL,-0.009112000000000989,0.0,0.0,25.551957607269287,2.0
08:08:2023 08:47:50,0.556,29301.0,29331.24,29298.62,29307.13,162.55922,1,0.8820109999999285,50.88882799999992,[-19.33455654],[-0.03357248],,-0.006817000000003463,1.73639693234666e-05,-0.005470240158506585,20.489019632339478,6.0
08:08:2023 08:48:01,0.556,29303.12,29303.12,29300.0,29300.0,0.22745,0,0.877454999999928,50.88201099999991,[1.68687323],[0.0029294],SELL,-0.0045560000000004946,0.0,-1.7365868131736193e-05,9.753918170928955,6.0
08:08:2023 08:48:11,0.556,29303.12,29303.12,29300.0,29303.11,4.19154,0,0.8726269999999278,50.87745499999991,[1.68687323],[0.00292883],SELL,-0.004828000000000247,-inf,inf,59.47106647491455,1.0
08:08:2023 08:48:15,0.556,29303.12,29306.0,29300.0,29305.99,6.51136,0,0.8658609999999223,50.87262699999991,[1.68687323],[0.00292826],,-0.006766000000005442,1.7359116560382403e-05,-0.006909869168025078,55.64186978340149,2.0
08:08:2023 08:48:20,0.556,29303.12,29306.0,29300.0,29302.0,12.02878,0,0.8862779999999195,50.8658609999999,[1.68687323],[0.00292827],SELL,0.020416999999997278,0.025235397947652678,-1.7359171262264178e-05,49.92226719856262,30.0
08:08:2023 08:49:03,0.556,29287.48,29290.0,29287.47,29289.99,5.00848,1,0.8820279999999195,50.8862779999999,[-2.50068043],[-0.0043445],,-0.0042499999999999994,0.0024668841397498787,-0.002988377195377503,7.429415225982666,17.0
08:08:2023 08:49:29,0.556,29287.48,29291.41,29287.39,29287.39,11.77028,1,0.8796649999999205,50.8820279999999,[-2.50068043],[-0.00434452],,-0.0023629999999990104,-0.0023976362310895783,-0.0023976362310895783,41.32673454284668,1.0
08:08:2023 08:49:34,0.556,29287.48,29291.41,29285.29,29285.29,11.90565,1,0.8784749999999193,50.879664999999896,[-2.50068043],[-0.00434463],SELL,-0.001190000000001237,0.004343819782882701,0.0017548139018648762,36.42037010192871,7.0
08:08:2023 08:49:46,0.556,29287.48,29291.91,29282.79,29291.91,17.57857,1,0.8806679999999207,50.878474999999895,[-4.6038769],[-0.00799669],,0.002193000000001484,0.007103118608342673,-1.736946903132119e-05,24.385965824127197,30.0
08:08:2023 08:50:30,0.556,29296.0,29296.0,29293.2,29293.21,6.37986,1,0.8864649999999205,50.88066799999989,[-4.91291785],[-0.00853346],SELL,0.005796999999999752,0.008477699474154592,1.736944683129715e-05,40.54965567588806,7.0
08:08:2023 08:50:42,0.556,29296.0,29296.0,29288.32,29289.79,10.10505,1,0.9150929999999207,50.886464999999895,[-4.91291785],[-0.00853543],SELL,0.028628000000000247,0.034179141052670094,-1.7373442287709184e-05,28.89147400856018,44.0
08:08:2023 08:51:42,0.556,29289.79,29289.8,29270.13,29271.5,30.58378,1,0.9176429999999207,50.91509299999989,[-6.85044896],[-0.01191573],SELL,0.0025499999999999997,0.009568544095537463,0.0018786303865844355,28.340718269348145,14.0
08:08:2023 08:52:03,0.556,29266.0,29270.0,29266.0,29270.0,11.63139,1,0.9108429999999207,50.91764299999989,[-0.36383968],[-0.00063293],,-0.0068,0.0,-0.003270629232080901,7.585525274276733,15.0
08:08:2023 08:52:26,0.556,29266.0,29270.0,29266.0,29266.0,19.56761,1,0.9097039999999237,50.91084299999989,[-0.41367399],[-0.00071962],,-0.0011389999999970313,0.0,-0.0011655520306762652,44.33155012130737,4.0
08:08:2023 08:52:34,0.556,29266.0,29270.0,29265.0,29265.0,27.33549,1,0.9191729999999232,50.9097039999999,[-0.41367399],[-0.00071963],SELL,0.009468999999999504,0.02088389047277198,0.006472174111319084,35.939281702041626,33.0
08:08:2023 08:53:20,0.556,29257.96,29259.44,29253.0,29259.43,11.37288,1,0.9269419999999227,50.9191729999999,[-0.01065701],[-1.85460342e-05],,0.007768999999999505,0.010195913103202772,0.0,50.070157051086426,47.0
08:08:2023 08:54:25,0.556,29259.44,29265.29,29259.43,29263.62,5.75401,1,0.9218589999999262,50.9269419999999,[-0.01065701],[-1.8546208e-05],,-0.0050829999999965365,1.740281093301654e-05,-0.0028368171631480443,45.575697898864746,10.0
08:08:2023 08:54:42,0.556,29259.44,29265.29,29259.43,29260.63,15.84242,0,0.9154499999999254,50.9218589999999,[0.02441921],[4.24964129e-05],,-0.006409000000000741,0.0021752643285393785,-0.005499897101150313,28.85178565979004,15.0
08:08:2023 08:55:05,0.556,29261.88,29261.88,29256.85,29256.85,3.1392,1,0.9245959999999209,50.9154499999999,[-0.01065701],[-1.85463135e-05],SELL,0.009145999999995547,0.01192378914529659,-1.740290995355371e-05,5.862355947494507,14.0
08:08:2023 08:55:26,0.556,29261.88,29261.88,29250.0,29251.47,10.72624,1,0.9214169999999227,50.924595999999895,[-0.01065701],[-1.85530567e-05],SELL,-0.0031789999999982683,0.0,0.0,44.1869215965271,2.0
08:08:2023 08:55:31,0.556,29261.88,29261.88,29250.0,29253.34,13.22993,1,0.9293559999999259,50.9214169999999,[-0.01065701],[-1.85507126e-05],SELL,0.007939000000003216,0.011055872688092869,0.0,39.044859170913696,77.0
08:08:2023 08:57:15,0.556,29246.99,29251.16,29246.99,29251.16,8.95637,1,0.9252759999999234,50.9293559999999,[-0.01065701],[-1.85549876e-05],,-0.004080000000002474,0.0037953271687955837,-0.004178996114709611,55.08751130104065,31.0
08:08:2023 08:58:37,0.572,29248.75,29250.39,29248.75,29250.39,21.89563,1,0.9279959999999271,50.9252759999999,[-0.01065701],[-1.85539895e-05],,0.0027200000000037108,0.0073808204116777775,0.0,33.8089714050293,36.0
08:08:2023 08:59:29,0.572,29253.33,29254.63,29251.4,29251.41,14.15003,0,0.9201929999999269,50.9279959999999,[0.11977769],[0.00020854],SELL,-0.007803000000000247,0.003987303236474952,0.001427696218092869,41.85798764228821,28.0
08:08:2023 09:00:09,0.572,29249.13,29256.0,29249.12,29256.0,10.03035,0,0.9244939999999249,50.9201929999999,[0.11977769],[0.00020847],,0.004300999999998021,0.010423486443337616,-1.7405048672715926e-05,0.9286932945251465,9.0
08:08:2023 09:00:24,0.572,29249.13,29261.99,29249.12,29256.19,21.76533,0,0.9241879999999244,50.924493999999896,[0.11977769],[0.00020849],,-0.00030600000000049473,0.0,-0.0002959105161915755,46.05039048194885,2.0
08:08:2023 09:00:30,0.572,29249.13,29261.99,29249.12,29256.02,22.00139,0,0.9110299999999217,50.924187999999894,[0.11977769],[0.00020849],,-0.013158000000002721,0.0,-0.006928688332163409,40.33112359046936,25.0
08:08:2023 09:01:08,0.572,29256.01,29256.02,29248.28,29248.29,11.1242,0,0.9127809999999259,50.91102999999989,[0.11977769],[0.00020849],SELL,0.0017510000000042054,0.014434077930918042,0.0,2.8861706256866455,25.0
08:08:2023 09:01:43,0.572,29256.01,29256.02,29240.0,29247.95,37.22654,0,0.9108599999999242,50.912780999999896,[0.11977769],[0.0002085],SELL,-0.0019210000000017317,-inf,inf,27.7382755279541,1.0
08:08:2023 09:01:47,0.572,29256.01,29256.02,29240.0,29249.09,38.25327,0,0.9095169999999226,50.91085999999989,[0.11977769],[0.00020848],SELL,-0.0013430000000014843,0.004595589221938734,1.7405969689251947e-05,23.878148078918457,41.0
08:08:2023 09:02:44,0.572,29247.37,29249.89,29246.45,29249.88,6.51747,0,0.9063379999999182,50.909516999999894,[0.11977769],[0.00020847],,-0.0031790000000044526,0.0,-0.003272356809356252,26.90066909790039,3.0
08:08:2023 09:02:51,0.572,29247.37,29249.89,29246.45,29246.91,8.42795,0,0.9045019999999152,50.90633799999989,[0.11977769],[0.00020848],SELL,-0.0018360000000029685,0.0006962381220895771,0.0006614257636735645,19.79036831855774,74.0
08:08:2023 09:04:34,0.572,29246.52,29248.0,29246.51,29247.99,14.08507,0,0.917625999999911,50.90450199999989,[0.11977769],[0.00020847],,0.013123999999995794,0.017415888475627774,0.0,36.298468589782715,90.0
08:08:2023 09:06:38,0.572,29257.78,29258.0,29255.27,29255.28,19.89025,0,0.917625999999911,50.917625999999885,[0.11977769],[0.00020847],SELL,-0.0,1.7404599578759466e-05,0.0,32.290992736816406,60.0
08:08:2023 09:08:18,0.572,29255.28,29257.99,29255.27,29257.99,2.25097,0,0.9272479999999108,50.917625999999885,[0.11977769],[0.00020845],,0.009621999999999752,0.012196567854430811,0.003480358400669302,52.81954002380371,75.0
08:08:2023 09:10:05,0.572,29263.65,29263.72,29263.64,29263.72,16.63403,0,0.924425999999911,50.927247999999885,[0.11977769],[0.00020845],,-0.0028219999999997527,0.0039675434100984236,-0.002871634139350836,4.954158306121826,26.0
08:08:2023 09:10:44,0.572,29263.65,29266.0,29262.06,29262.06,23.03428,0,0.9347279999999133,50.92442599999988,[0.11977769],[0.00020845],SELL,0.010302000000002226,0.01751332303979439,0.006196180821302058,26.699959993362427,54.0
08:08:2023 09:11:58,0.572,29256.0,29256.01,29252.0,29256.0,9.13253,0,0.9395729999999108,50.934727999999886,[0.11977769],[0.00020853],SELL,0.004844999999997526,0.006808224180904412,0.0,12.51811695098877,44.0
08:08:2023 09:13:04,0.572,29253.55,29253.56,29253.55,29253.55,0.1702,0,0.9326539999999114,50.93957299999988,[0.11977769],[0.00020857],SELL,-0.0069189999999995045,0.0,-1.741311929569517e-05,6.87947416305542,22.0
08:08:2023 09:13:35,0.572,29253.55,29257.62,29253.55,29257.61,3.51717,0,0.9286419999999104,50.932653999999886,[0.11977769],[0.00020851],,-0.00401200000000099,0.004160254376622354,-0.003847534654797243,35.6080162525177,31.0
08:08:2023 09:14:21,0.572,29259.99,29260.0,29255.25,29255.26,6.61836,0,0.9290839999999077,50.92864199999988,[0.11977769],[0.00020851],SELL,0.00044199999999727877,0.006842408979688413,0.0,49.866722106933594,37.0
08:08:2023 09:15:13,0.572,29254.04,29255.01,29251.33,29255.01,12.04197,0,0.9375669999999103,50.92908399999988,[0.11977769],[0.00020852],,0.008483000000002721,0.010182036392645687,0.0029767087233340105,57.120134115219116,21.0
08:08:2023 09:15:44,0.572,29254.04,29260.86,29251.33,29260.0,21.71527,0,0.9387059999999073,50.93756699999989,[0.11977769],[0.00020852],,0.0011389999999970313,0.006318538342989283,0.0,26.692117929458618,56.0
08:08:2023 09:17:07,0.572,29260.66,29260.67,29259.2,29259.21,1.29302,0,0.9407799999999031,50.93870599999988,[0.11977769],[0.00020853],SELL,0.0020739999999957945,0.0056761165356079045,0.0001740951997489282,3.7443199157714844,40.0
08:08:2023 09:18:04,0.572,29255.96,29261.33,29255.95,29261.33,3.20349,0,0.939453999999899,50.940779999999876,[0.11977769],[0.00020852],,-0.0013260000000042053,0.004682565765056644,-0.00038299885411248154,6.468414545059204,98.0
08:08:2023 09:20:20,0.572,29262.17,29262.17,29260.54,29260.54,3.73226,0,0.9369719999999004,50.93945399999987,[0.11977769],[0.00020852],SELL,-0.0024819999999985158,0.0,-1.740891883161661e-05,50.47421407699585,18.0
08:08:2023 09:20:47,0.572,29262.17,29262.17,29260.54,29262.0,6.46205,0,0.9301719999999004,50.93697199999987,[0.11977769],[0.0002085],SELL,-0.0068,1.740721392900699e-05,0.0,23.843677043914795,15.0
08:08:2023 09:21:10,0.572,29261.99,29266.16,29261.99,29266.0,6.9698,0,0.9281829999999034,50.93017199999987,[0.11977769],[0.00020844],,-0.0019889999999970313,0.0,-0.0020535784248806132,0.370211124420166,42.0
